id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_formacionjgg_catalogo_manager,formacionjgg.catalogo.manager,model_formacionjgg_catalogo,group_formacionjgg_manager,1,1,1,1
access_formacionjgg_datoproveedores_manager,formacionjgg.datoproveedores.manager,model_formacionjgg_datoproveedores,group_formacionjgg_manager,1,1,1,1
access_formacionjgg_acciones_manager,formacionjgg.acciones.manager,model_formacionjgg_acciones,group_formacionjgg_manager,1,1,1,1
access_formacionjgg_datosempleados_manager,formacionjgg.datosempleados.manager,model_formacionjgg_datosempleados,group_formacionjgg_manager,1,1,1,1
access_hr_employee_empleado,hr.employee.empleado,hr.model_hr_employee,group_formacionjgg_empleado,1,0,0,0
access_hr_employee_category_empleado,hr.employee.category.empleado,hr.model_hr_employee_category,group_formacionjgg_empleado,1,0,0,0
access_formacionjgg_catalogo_empleado,formacionjgg.catalogo.empleado,model_formacionjgg_catalogo,group_formacionjgg_empleado,1,1,0,0
access_formacionjgg_datoproveedores_empleado,formacionjgg.datoproveedores.empleado,model_formacionjgg_datoproveedores,group_formacionjgg_empleado,1,0,0,0
access_formacionjgg_acciones_empleado,formacionjgg.acciones.empleado,model_formacionjgg_acciones,group_formacionjgg_empleado,1,0,0,0
access_formacionjgg_datosempleados_empleado,formacionjgg.datosempleados.empleado,model_formacionjgg_datosempleados,group_formacionjgg_empleado,1,0,0,0
